store_id	 product_id	 quantity	
3	57	9	2
3	58	27	1
3	59	0	0
3	60	7	1
3	61	28	2
3	62	4	3
3	63	8	4
3	64	22	5
3	65	1	6
3	66	3	7
3	67	6	8
3	68	18	9
3	69	29	9
3	70	2	8
3	71	13	7
3	72	6	6
3	73	3	5
3	74	17	4
3	75	29	3
3	76	23	2
3	77	23	1
3	78	19	0
3	79	29	1
3	80	22	2
3	81	18	3
3	82	7	4
3	83	23	5
3	84	15	6
3	85	15	7
3	86	27	8
3	87	16	9
3	88	28	9
3	89	22	8
3	90	9	7
3	91	8	6
3	92	28	5
3	93	18	4
3	94	15	3
3	95	14	2
3	96	1	1
3	97	28	0
3	98	5	1
3	99	19	2
3	100	28	3
3	101	17	4
3	102	22	5
3	103	10	6
3	104	22	7
3	105	1	8
3	106	1	9
3	107	11	9
3	108	23	8
3	109	24	7
3	110	11	6
3	111	29	5
3	112	24	4
3	113	23	3
3	114	12	2
3	115	25	1
3	116	30	0
3	117	23	1
3	118	9	2
3	119	29	3
3	120	25	4
3	121	4	5
3	122	8	6
3	123	15	7
3	124	11	8
3	125	2	9
3	126	5	9
3	127	4	8
3	128	20	7
3	129	10	6
3	130	20	5
3	131	23	4
3	132	16	3
3	133	16	2
3	134	17	1
3	135	15	0
3	136	4	1
3	137	17	2
3	138	17	3
3	139	21	4
3	140	3	5
3	141	4	6
3	142	29	7
3	143	9	8
3	144	9	9
3	145	11	9
3	146	9	8
3	147	3	7
3	148	6	6
3	149	1	5
3	150	21	4
3	151	1	3
3	152	1	2
3	153	7	1
3	154	22	0
3	155	25	1
3	156	14	2
3	157	12	3
3	158	17	4
3	159	6	5
3	160	27	6
3	161	11	7
3	162	11	8
3	163	11	9
3	164	18	9
3	165	19	8
3	166	27	7
3	167	8	6
3	168	23	5
3	169	3	4
3	170	13	3
3	171	11	2
3	172	22	1
3	173	15	0
3	174	1	1
3	175	3	2
3	176	6	3
3	177	2	4
3	178	12	5
3	179	20	6
3	180	6	7
3	181	8	8
3	182	28	9
3	183	26	9
3	184	21	8
3	185	15	7
3	186	30	6
3	187	2	5
3	188	29	4
3	189	20	3
3	190	20	2
3	191	23	1
3	192	10	0
3	193	5	1
3	194	20	2
3	195	20	3
3	196	25	4
3	197	8	5
3	198	27	6
3	199	5	7
3	200	29	8
3	201	30	9
3	202	11	9
3	203	6	8
3	204	16	7
3	205	3	6
3	206	29	5
3	207	29	4
3	208	12	3
3	209	1	2
3	210	22	1
3	211	3	0
3	212	23	1
3	213	10	2
3	214	30	3
3	215	12	4
3	216	5	5
3	217	4	6
3	218	21	7
3	219	29	8
3	220	0	9
3	221	25	9
3	222	12	8
3	223	29	7
3	224	23	6
3	225	12	5
3	226	14	4
3	227	22	3
3	228	29	2
3	229	7	1
3	230	29	0
3	231	6	1
3	232	16	2
3	233	9	3
3	234	24	4
3	235	1	5
3	236	3	6
3	237	16	7
3	238	12	8
3	239	29	9
3	240	26	9
3	241	8	8
3	242	5	7
3	243	7	6
3	244	5	5
3	245	10	4
3	246	7	3
3	247	3	2
3	248	11	1
3	249	6	0
3	250	16	1
3	251	10	2
3	252	27	3
3	253	15	4
3	254	4	5
3	255	17	6
3	256	1	7
3	257	25	8
3	258	10	9
3	259	0	9
3	260	5	8
3	261	24	7
3	262	29	6
3	263	21	5
3	264	7	4
3	265	22	3
3	266	18	2
3	267	12	1
3	268	17	0
3	269	26	1
3	270	6	2
3	271	23	3
3	272	12	4
3	273	19	5
3	274	7	6
3	275	23	7
3	276	14	8
3	277	26	9
3	278	15	9
3	279	15	8
3	280	1	7
3	281	2	6
3	282	18	5
3	283	1	4
3	284	26	3
3	285	2	2
3	286	7	1
3	287	26	0
3	288	2	1
3	289	2	2
3	290	6	3
3	291	10	4
3	292	16	5
3	293	14	6
3	294	13	7
3	295	9	8
3	296	12	9
3	297	22	9
3	298	14	8
3	299	29	7
3	300	3	6
3	301	29	5
3	302	6	4
3	303	13	3
3	304	23	2
3	305	11	1
3	306	7	0
3	307	17	1
3	308	9	2
3	309	30	3
3	310	8	4
3	311	23	5
3	312	18	6
3	313	0	7
